---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678413
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:48)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 29058, s: 3969 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 154 151 146 138 142 132 130 129 127 127 126 124 126 119 124 122
	eager counters: 152 149 145 140 143 134 132 128 129 129 130 128 130 128 128 128
num evicts: 200000, p: 53869, s: 11968 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 185 174 166 153 155 146 144 140 134 128 122 126 125 111 112 115
	eager counters: 177 167 161 149 148 143 136 134 130 132 130 128 131 129 128 129
num evicts: 300000, p: 81747, s: 24448 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 209 197 192 175 168 166 162 151 141 142 134 130 118 103 102 103
	eager counters: 199 185 182 169 159 162 150 147 139 145 147 135 137 133 129 131
num evicts: 400000, p: 108328, s: 28337 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 227 231 223 195 182 185 175 167 155 155 143 124 119 104 99 100
	eager counters: 216 217 211 187 173 176 160 157 150 156 155 137 145 135 131 135
num evicts: 500000, p: 127860, s: 51056 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 251 254 245 214 200 199 191 181 168 165 151 122 126 102 102 98
	eager counters: 233 234 229 203 186 184 173 172 160 165 160 145 151 139 133 135
num evicts: 600000, p: 166919, s: 55348 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 235 215 212 218 192 185 179 151 127 131 94 95 98
	eager counters: 255 255 242 224 201 197 199 182 174 181 166 148 156 142 137 138
num evicts: 700000, p: 188685, s: 86718 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 251 222 227 235 201 206 193 158 128 131 91 91 31
	eager counters: 255 255 255 233 206 210 211 190 188 193 172 152 164 145 139 138
num evicts: 800000, p: 221620, s: 100141 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 243 242 251 209 216 195 166 129 135 95 86 17
	eager counters: 255 255 255 247 229 227 229 200 199 202 182 156 170 149 142 138
num evicts: 900000, p: 238891, s: 138438 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 224 227 205 178 131 134 95 80 11
	eager counters: 255 255 255 255 241 240 239 205 208 210 189 159 173 149 143 138
num evicts: 1000000, p: 264799, s: 172524 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 236 231 215 185 132 138 95 80 1
	eager counters: 255 255 255 255 255 255 251 219 217 224 199 166 179 155 145 138
num evicts: 1100000, p: 284432, s: 207881 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 244 227 195 141 137 91 81 3
	eager counters: 255 255 255 255 255 255 255 234 224 231 204 171 185 158 146 138
num evicts: 1200000, p: 298765, s: 257239 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 231 200 149 135 92 79 2
	eager counters: 255 255 255 255 255 255 255 255 238 239 212 179 189 161 149 139
num evicts: 1300000, p: 314274, s: 287533 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 241 212 152 135 91 81 0
	eager counters: 255 255 255 255 255 255 255 255 248 246 221 180 192 164 153 139
num evicts: 1400000, p: 324614, s: 336787 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 222 163 133 92 77 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 231 191 194 170 156 139
num evicts: 1500000, p: 343474, s: 364394 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 231 167 134 94 77 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 238 197 199 174 158 139
num evicts: 1600000, p: 354033, s: 412542 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 233 172 135 97 76 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 243 204 200 175 158 140
num evicts: 1700000, p: 375263, s: 434765 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 253 255 255 255 238 178 134 95 74 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 249 217 203 177 162 140
num evicts: 1800000, p: 388065, s: 485565 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 243 184 134 88 65 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 253 222 205 179 163 140
num evicts: 1900000, p: 411338, s: 516937 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 253 22 136 82 68 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 224 211 182 166 142
num evicts: 2000000, p: 424388, s: 561481 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 19 135 71 64 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 226 215 182 168 142
Heartbeat CPU 0 instructions: 10000004 cycles: 4280006 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 1 instructions: 10000004 cycles: 4280640 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 2 instructions: 10000004 cycles: 4280994 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 3 instructions: 10000004 cycles: 4281187 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 4 instructions: 10000004 cycles: 4281508 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 19 sec)
