---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678419
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:48)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 4014, s: 15882 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 147 144 149 147 144 140 134 134 129 130 128 127 130 131 122 127
	eager counters: 137 135 138 139 141 137 131 134 129 131 128 128 131 132 128 129
num evicts: 200000, p: 6987, s: 36658 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 174 173 176 163 156 153 145 142 140 133 127 126 123 125 116 114
	eager counters: 152 153 154 147 147 145 141 141 140 137 130 130 132 132 129 129
num evicts: 300000, p: 9814, s: 64625 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 202 195 195 181 179 166 164 158 153 140 135 132 128 128 110 110
	eager counters: 168 160 161 160 158 151 149 151 147 138 135 137 135 136 130 129
num evicts: 400000, p: 12080, s: 92647 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 222 223 213 198 200 185 181 171 165 157 146 140 128 126 111 117
	eager counters: 178 175 172 166 167 159 157 154 153 148 143 144 135 137 130 129
num evicts: 500000, p: 14187, s: 132518 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 246 249 239 225 216 208 200 189 179 165 152 150 124 133 108 113
	eager counters: 190 182 186 181 174 171 170 166 158 152 146 150 137 139 132 129
num evicts: 600000, p: 15809, s: 169735 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 240 234 230 219 201 190 178 160 160 130 134 106 114
	eager counters: 204 192 198 187 182 181 179 173 166 159 151 152 138 141 133 130
num evicts: 700000, p: 17287, s: 208778 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 252 249 248 239 211 206 192 168 170 130 139 107 119
	eager counters: 213 207 213 194 196 191 189 179 173 166 156 157 139 146 134 131
num evicts: 800000, p: 18041, s: 252423 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 231 215 212 180 178 133 138 106 126
	eager counters: 225 217 223 200 206 199 198 190 177 171 163 161 141 148 134 132
num evicts: 900000, p: 18558, s: 296788 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 227 223 189 195 139 138 110 119
	eager counters: 238 228 238 203 218 205 206 201 183 176 169 168 144 151 138 132
num evicts: 1000000, p: 19143, s: 340809 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 241 230 198 207 143 137 110 118
	eager counters: 254 241 248 209 226 222 215 208 192 180 173 169 146 153 138 132
num evicts: 1100000, p: 19723, s: 384155 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 250 204 213 153 143 110 117
	eager counters: 255 248 255 218 238 232 225 214 200 188 176 172 149 158 138 132
num evicts: 1200000, p: 20317, s: 428071 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 219 219 164 151 117 18
	eager counters: 255 255 255 230 251 237 231 221 209 195 184 173 152 160 139 132
num evicts: 1300000, p: 20893, s: 472254 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 228 231 168 156 118 22
	eager counters: 255 255 255 241 255 247 240 224 214 201 191 177 154 160 140 133
num evicts: 1400000, p: 21447, s: 516467 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 236 240 170 158 121 19
	eager counters: 255 255 255 250 255 255 252 227 220 207 195 177 157 161 145 133
num evicts: 1500000, p: 22095, s: 558776 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 250 244 178 167 125 21
	eager counters: 255 255 255 255 255 255 255 234 233 209 201 179 160 164 146 133
num evicts: 1600000, p: 22819, s: 600648 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 247 181 169 136 31
	eager counters: 255 255 255 255 255 255 255 242 241 216 210 180 160 166 148 133
num evicts: 1700000, p: 23472, s: 642918 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 183 176 145 31
	eager counters: 255 255 255 255 255 255 255 247 245 219 216 186 165 167 150 133
num evicts: 1800000, p: 24201, s: 685561 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 187 178 147 24
	eager counters: 255 255 255 255 255 255 255 249 249 221 224 188 168 168 150 133
num evicts: 1900000, p: 24837, s: 728833 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 191 178 150 19
	eager counters: 255 255 255 255 255 255 255 255 255 229 229 190 169 168 151 133
num evicts: 2000000, p: 25552, s: 771837 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 202 184 157 21
	eager counters: 255 255 255 255 255 255 255 255 255 234 234 195 170 171 154 133
num evicts: 2100000, p: 26109, s: 815542 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 205 185 157 24
	eager counters: 255 255 255 255 255 255 255 255 255 242 236 197 173 175 155 134
num evicts: 2200000, p: 26668, s: 859185 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 205 190 167 28
	eager counters: 255 255 255 255 255 255 255 255 255 248 241 200 174 176 157 135
num evicts: 2300000, p: 27282, s: 902362 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 214 192 161 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 247 203 174 177 157 135
num evicts: 2400000, p: 27825, s: 946734 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 227 195 160 39
