---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678393
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:48)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 3009, s: 3886 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 147 151 146 137 138 134 132 129 128 128 127 125 124 117 119 119
	eager counters: 131 133 129 129 129 128 128 128 128 128 128 128 128 128 128 128
num evicts: 200000, p: 7205, s: 18754 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 175 182 171 158 157 148 146 144 137 132 133 132 126 110 113 113
	eager counters: 141 145 139 135 133 135 132 133 129 131 129 133 128 128 128 128
num evicts: 300000, p: 9523, s: 37353 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 201 204 193 178 179 166 170 155 151 146 139 139 128 107 121 115
	eager counters: 145 155 149 140 138 139 141 136 137 137 131 134 129 128 130 131
num evicts: 400000, p: 12233, s: 54714 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 241 228 217 198 199 176 187 175 164 160 145 144 136 114 123 117
	eager counters: 157 160 154 150 145 141 146 143 143 139 135 137 130 131 131 131
num evicts: 500000, p: 14352, s: 73822 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 238 218 220 197 208 193 177 171 163 151 144 125 119 121
	eager counters: 163 170 163 160 152 147 153 147 147 143 141 138 131 132 131 132
num evicts: 600000, p: 15909, s: 96032 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 239 242 217 226 207 183 180 183 153 154 128 122 123
	eager counters: 173 174 169 168 159 155 161 152 150 144 147 138 131 132 131 132
num evicts: 700000, p: 17452, s: 118350 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 235 234 223 202 194 190 169 159 131 129 121
	eager counters: 178 179 176 173 170 160 163 156 157 148 150 140 131 133 131 132
num evicts: 800000, p: 18930, s: 140905 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 246 235 220 201 202 179 164 129 131 133
	eager counters: 183 186 185 179 174 167 167 162 165 152 151 142 134 133 132 132
num evicts: 900000, p: 20630, s: 164159 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 253 232 218 212 189 173 134 133 138
	eager counters: 191 197 193 183 181 175 170 167 171 157 154 148 137 133 132 133
num evicts: 1000000, p: 22068, s: 187601 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 248 232 222 196 187 146 135 133
	eager counters: 200 208 200 192 185 181 176 171 173 159 161 149 142 134 134 133
num evicts: 1100000, p: 23334, s: 211873 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 240 229 204 196 160 138 132
	eager counters: 207 215 212 196 191 190 182 176 179 160 162 153 143 135 135 133
num evicts: 1200000, p: 24605, s: 235857 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 250 236 208 204 173 144 133
	eager counters: 214 224 221 200 199 195 187 179 185 163 165 156 145 136 135 133
num evicts: 1300000, p: 26286, s: 258589 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 244 213 211 177 153 144
	eager counters: 222 229 230 205 207 198 190 187 192 164 168 158 146 137 136 134
num evicts: 1400000, p: 28051, s: 282763 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 229 213 182 166 146
	eager counters: 232 237 239 212 212 199 191 192 195 169 169 163 148 139 137 135
num evicts: 1500000, p: 29541, s: 307033 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 240 220 183 164 153
	eager counters: 237 249 247 221 215 203 197 194 199 172 173 167 148 139 138 136
num evicts: 1600000, p: 31072, s: 331173 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 220 191 171 160
	eager counters: 248 255 253 227 221 205 202 199 207 177 177 168 148 140 138 136
num evicts: 1700000, p: 32507, s: 355054 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 225 199 180 163
	eager counters: 255 255 255 236 226 211 206 204 209 180 178 172 151 141 138 136
num evicts: 1800000, p: 33966, s: 379563 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 231 205 187 173
	eager counters: 255 255 255 244 235 214 210 212 216 184 179 175 152 142 139 136
num evicts: 1900000, p: 35299, s: 404182 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 238 211 191 171
	eager counters: 255 255 255 251 244 219 213 218 225 188 181 179 153 144 140 137
num evicts: 2000000, p: 36532, s: 428834 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 241 214 196 177
	eager counters: 255 255 255 255 253 226 217 221 225 193 185 184 154 147 140 138
num evicts: 2100000, p: 37844, s: 450670 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 246 213 197 179
	eager counters: 255 255 255 255 255 230 223 226 231 198 190 185 158 148 140 140
num evicts: 2200000, p: 39180, s: 471072 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 225 202 184
	eager counters: 255 255 255 255 255 234 232 231 241 203 192 188 158 148 140 140
num evicts: 2300000, p: 40531, s: 491665 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 205 184
	eager counters: 255 255 255 255 255 245 236 235 248 210 195 192 163 148 141 140
num evicts: 2400000, p: 41814, s: 511973 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 204 189
